Source,Target
Arijit4India,SuvenduWB
Arijit4India,Aadhiraspeaks
Arijit4India,im_a_scorpio_
Arijit4India,MeghUpdates
Arijit4India,IamNaveenKapoor
GhulamRabbani_,AITCofficial
GhulamRabbani_,MamataOfficial
GhulamRabbani_,MamataOfficial
GhulamRabbani_,MamataOfficial
GhulamRabbani_,MamataOfficial
sayantika12,JagannathaDhaam
RahulNarayanRo3,vonbrauckmann
RahulNarayanRo3,himisra
Manish_1977_,TVMohandasPai
Manish_1977_,IndicFan
satishacharya,satishacharya
JaySreeRam0,nair_hena
JaySreeRam0,ThePlacardGuy
soutikBBC,hemantrajora_
soutikBBC,chiaseedpuddin
soutikBBC,seemay
TrinankurWBTMCP,abhishekaitc
TrinankurWBTMCP,abhishekaitc
TrinankurWBTMCP,MahuaMoitra
FaheemYounus,voxdotcom
SwarajyaMag,SwarajyaHindi
SwarajyaMag,SwarajyaHindi
SwarajyaMag,SwarajyaHindi
SwarajyaMag,SwarajyaHindi
SwarajyaMag,SwarajyaMag
SupriyaShrinate,ShashiTharoor
SupriyaShrinate,vishakhatalreja
SupriyaShrinate,ftindianews
SupriyaShrinate,khaans
SupriyaShrinate,LtColAnilDuhoon
SupriyaShrinate,RudraRaviSharma
SupriyaShrinate,Hemantbairwa_
up_cpim,HiralalCPIM
up_cpim,SitaramYechury
up_cpim,HiralalCPIM
up_cpim,HiralalCPIM
up_cpim,cpimspeak
up_cpim,HiralalCPIM
CDMsays,CPMumbaiPolice
CDMsays,Varun_Jhaveri
imtiaz_jaleel,aimim_national
imtiaz_jaleel,pathan_sumaya
ShahnawazAIMIM_,warispathan
ShahnawazAIMIM_,asadowaisi
ShahnawazAIMIM_,aimim_national
JitinPrasada,RahulGandhi
MickyGupta84,RahulGandhi
MickyGupta84,GargiRawat
MickyGupta84,rohini_sgh
MickyGupta84,OmarAbdullah
MickyGupta84,PawarSpeaks
DevjyotGhoshal,ShoaibDaniyal
DevjyotGhoshal,AlasdairPal
DevjyotGhoshal,epigiri
DevjyotGhoshal,mitrakalita
sharmasupriya,scroll_in
sharmasupriya,dr_tushar_mehta
sharmasupriya,SonaliVaid
sharmasupriya,AarefaJohari
sharmasupriya,psychia90
DebasreeBJP,JPNadda
DebasreeBJP,JPNadda
DebasreeBJP,AmitShah
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
DebasreeBJP,narendramodi
PAdigiri,brijendra9585
PAdigiri,SinghkolAashika
PAdigiri,Hindu_putr
PAdigiri,Raju39349267
PAdigiri,DilipGhoshBJP
PAdigiri,PAdigiri
PAdigiri,PAdigiri
biharcpim,drthomasisaac
biharcpim,vijayanpinarayi
biharcpim,awadheshcpim
biharcpim,awadheshcpim
biharcpim,awadheshcpim
biharcpim,ANI
Yash_Dasgupta,AajTakBangla
Yash_Dasgupta,YashhD_FC
SushantSin,menakadoshi
SushantSin,achakrava
SushantSin,manaman_chhina
SushantSin,abantika77
SushantSin,ArvinderSoin
SushantSin,ManuBhagavan
SushantSin,jabinjacobt
SushantSin,virsanghvi
SushantSin,suhasinih
mataonline,matasports
mataonline,matasports
vijayanpinarayi,cpimspeak
ItsYourDev,AnoopChanot
ItsYourDev,diptalk1
FilmmakerPartha,DrParulSharma1
tathagata2,sonusupriyo1
tathagata2,ashis0178
unbrahmachari,squineon
unbrahmachari,ShashiTharoor
unbrahmachari,BOONMITRA
Indrani39664132,abhishekaitc
Indrani39664132,abhishekaitc
Indrani39664132,MamataOfficial
Indrani39664132,MamataOfficial
Indrani39664132,MamataOfficial
Indrani39664132,abhishekaitc
Indrani39664132,MamataOfficial
sd_thinks_,pooja_news
sd_thinks_,SitaramYechury
sd_thinks_,Suslovelygl
sd_thinks_,Actor_Siddharth
sd_thinks_,paramspeak
sd_thinks_,kimbrunhuber
CNBC_Awaaz,aloke_priya
seagullbooks,kavita_krishnan
seagullbooks,ndtv
seagullbooks,derekobrienmp
seagullbooks,swastika24
seagullbooks,ReallySwara
seagullbooks,ndtv
seagullbooks,RahulGandhi
asadowaisi,asma_ulfat_rafi
asadowaisi,suhasinih
asadowaisi,China_Amb_India
asadowaisi,suhasinih
asadowaisi,Athrout_Kashmir
asadowaisi,aimim_national
asadowaisi,DonitaJose
MoupiaNandy,kundu_sarbeswar
WestBengalPMC,MahilaCongress
WestBengalPMC,MahilaCongress
WestBengalPMC,MahilaCongress
WestBengalPMC,MahilaCongress
jago_bangla,abhishekaitc
jago_bangla,abhishekaitc
jago_bangla,MamataOfficial
jago_bangla,MamataOfficial
jago_bangla,MamataOfficial
jago_bangla,abhishekaitc
jago_bangla,MamataOfficial
jago_bangla,MamataOfficial
itspcofficial,abhishekaitc
itspcofficial,abhishekaitc
Syed_Ruknuddin5,aimim_national
Syed_Ruknuddin5,syedasimwaqar
Syed_Ruknuddin5,asadowaisi
Syed_Ruknuddin5,Champarni_Tariq
Syed_Ruknuddin5,Khushdil18_
Pun_Starr,iamnandini13
rohini_sgh,navjot_singgh
rohini_sgh,jyotiyadaav
rohini_sgh,abhisar_sharma
rohini_sgh,ashokbagriya10
rohini_sgh,Runjhunsharmas
drthomasisaac,sardesairajdeep
myslf_soham,abhishekaitc
myslf_soham,abhishekaitc
naseerCorpGhmc,kausarmohiuddin
sayantansunnyg,tweetria
sayantansunnyg,RibsGully
sayantansunnyg,sayantansunnyg
DilipGhoshBJP,AmitShah
DilipGhoshBJP,narendramodi
DilipGhoshBJP,narendramodi
DilipGhoshBJP,jdhankhar1
DilipGhoshBJP,blsanthosh
DilipGhoshBJP,blsanthosh
DilipGhoshBJP,blsanthosh
DilipGhoshBJP,PKVarmaRanchi
DilipGhoshBJP,JPNadda
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,drthomasisaac
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,vijayanpinarayi
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,drthomasisaac
CPIMSTATEDELHI,cpimspeak
CPIMSTATEDELHI,drthomasisaac
abhisar_sharma,tehseenp
abhisar_sharma,bprerna
AloPal,pondy_live
BjpLokenath,Lokenath_Speaks
BjpLokenath,Abhijit_Basak83
VivekGuptaAITC,hvgoenka
VinayDokania,maryashakil
VinayDokania,njalva
VinayDokania,RuchiraC
AimimZuber,AimimZuber
AimimZuber,AimimZuber
AimimZuber,AimimZuber
AimimZuber,AimimZuber
AimimZuber,AimimZuber
AimimZuber,aimim_national
AimimZuber,aimim_national
AimimZuber,aimim_national
AimimZuber,DonitaJose
Saptarshisrkr,Amitava_BJP
Saptarshisrkr,ABVPBanga
Saptarshisrkr,AshishSainram
Saptarshisrkr,ABVPBanga
NuraRadha,AdityaRajKaul
NuraRadha,RCH_India
NuraRadha,AdityaRajKaul
NuraRadha,mumbaipressclub
NuraRadha,vanityparty
LiveLawIndia,royradhika7
Ranvasu,BJP4WMedinipur
Ranvasu,BJP4WMedinipur
Ranvasu,KapilMishra_IND
Ranvasu,VijayVst0502
TheDeshBhakt,NidhiSuresh_
TheDeshBhakt,kan_nott
TheDeshBhakt,RadhakrishnanMW
TheDeshBhakt,harsh_mander
TheDeshBhakt,medianama
TheDeshBhakt,jawharsircar
TheDeshBhakt,tejeshwi_sharma
deepusebastian,AnantBhan
deepusebastian,AyushiSondhi
deepusebastian,sameerdys
deepusebastian,mihirssharma
deepusebastian,zoo_bear
deepusebastian,praveenswami
deepusebastian,mumbaipressclub
deepusebastian,howbza
deepusebastian,tehseenp
deepusebastian,RCH_India
ambkcsingh,ambkcsingh
ambkcsingh,ambkcsingh
KTRTRS,TWorksHyd
KTRTRS,DigitalMediaTS
KTRTRS,CovidHyderabad
KTRTRS,trspartyonline
KTRTRS,trspartyonline
djdebs17,SuvenduWB
Indian000111,Adityaiims
Indian000111,noconversion
Indian000111,AmanChopra_
Indian000111,SanjeevSanskrit
Indian000111,nidhileo
Indian000111,noconversion
srijitspeaketh,souptickghosh
srijitspeaketh,RantingRami
srijitspeaketh,soniakarn
srijitspeaketh,AleekTheImortal
srijitspeaketh,NehaRaheja1
srijitspeaketh,tushar_nikose
soniafaleiro,burke_jason
soniafaleiro,alexvtunzelmann
soniafaleiro,ohaneef
soniafaleiro,soniafaleiro
TarekFatah,swapan55
TarekFatah,BushraGohar
TarekFatah,AaliyaShah1
TarekFatah,TarekFatah
TarekFatah,AaliyaShah1
TarekFatah,siddhinath
TarekFatah,republic
DharDipsita,SfiTripura
DharDipsita,tarigami
DharDipsita,Premkanjoliya97
OfficialArupRoy,MamataOfficial
OfficialArupRoy,AITCofficial
OfficialArupRoy,AITCofficial
Torture78,Zizezkianism
htTweets,HTTech
htTweets,HTSportsNews
htTweets,HTSportsNews
htTweets,HTPunjab
htTweets,HTPunjab
htTweets,HTPunjab
htTweets,HTPunjab
mpmanasofficial,MamataOfficial
mpmanasofficial,MamataOfficial
mpmanasofficial,MamataOfficial
mpmanasofficial,MamataOfficial
mpmanasofficial,MamataOfficial
mpmanasofficial,BanglarGorboMB
mpmanasofficial,BanglarGorboMB
mpmanasofficial,BanglarGorboMB
mpmanasofficial,AITCofficial
mpmanasofficial,AITCofficial
dhanyarajendran,IndianExpress
dhanyarajendran,yadavtejashwi
dhanyarajendran,venkatatweets
dhanyarajendran,sarayupani
dhanyarajendran,chetrisunil11
dhanyarajendran,sandeepohri
dhanyarajendran,Smita_Sharma
dhanyarajendran,sivaetb
dhanyarajendran,sunetrac
IsraelMFA,IsraelinGreece
IsraelMFA,Israel
IsraelMFA,RoyalFamily
IsraelMFA,IsraelinUSA
IsraelMFA,MarcGarneau
IsraelMFA,AmbAlKhaja
IsraelMFA,vanderbellen
IsraelMFA,MFATurkey
PratimDGupta,Criterion
PratimDGupta,GhoshAmitav
PratimDGupta,samjawed65
PratimDGupta,JhumjhumMukher2
PratimDGupta,ShashiTharoor
JyotipriyaMLA,AITCofficial
DeShobhaa,ThePrintIndia
Me_lmahato,KanganaTeam
Me_lmahato,KanganaTeam
Me_lmahato,SuvenduWB
Me_lmahato,SuvenduWB
Me_lmahato,KanganaTeam
Me_lmahato,KanganaTeam
Me_lmahato,KPTrafficDept
mayukhrghosh,swarnalisarkar
mayukhrghosh,mominali00
HLKodo,rangats
HLKodo,annamalai_k
HLKodo,skarthikdotin
HLKodo,arvinth_e
HLKodo,khushsundar
HLKodo,annamalai_k
HLKodo,arvinth_e
HLKodo,ikkmurugan
HLKodo,laxman_xy
SoumyaB_sd,ShefVaidya
SoumyaB_sd,swapan55
NirmalGhoshMla,arpan_aitc
NirmalGhoshMla,arpan_aitc
NirmalGhoshMla,arpan_aitc
NirmalGhoshMla,arpan_aitc
kakoligdastidar,rajnathsingh
ShoaibDaniyal,tishasaroyan
DilipGhoshOff,DilipGhoshBJP
DilipGhoshOff,blsanthosh
DilipGhoshOff,jdhankhar1
DilipGhoshOff,narendramodi
DilipGhoshOff,narendramodi
DilipGhoshOff,AmitShah
DilipGhoshOff,DilipGhoshBJP
DilipGhoshOff,blsanthosh
DilipGhoshOff,blsanthosh
ArkaRajpandit,vijayanpinarayi
ArkaRajpandit,CPIM_WESTBENGAL
ArkaRajpandit,SitaramYechury
ArkaRajpandit,SitaramYechury
jayantrld,nitins2412
jayantrld,ramanmann1974
jayantrld,ramanmann1974
jayantrld,Neerajkundan
jayantrld,guramneet
SDigitalindian,ShorsheFeelish
SDigitalindian,Badass_Superdad
SDigitalindian,Badass_Superdad
SDigitalindian,Abhijit_Basak83
DrEricDing,VincentRK
DrEricDing,DrEricDing
DrEricDing,AminaaKausar
coolfunnytshirt,moronhumor
coolfunnytshirt,jitengajaria
coolfunnytshirt,centerofright
coolfunnytshirt,ProfVemsani
coolfunnytshirt,vidusri
coolfunnytshirt,DoctorLFC
coolfunnytshirt,SreyashiDey
RajuBistaBJP,Ra_THORe
egiye_bangla,wbdhfw
egiye_bangla,wbdhfw
egiye_bangla,wbdhfw
egiye_bangla,wbdhfw
egiye_bangla,GoWBudma
RUMARINKIAMRITA,KartikK84430304
AtishAziz,vijayprashad
AtishAziz,vijayanpinarayi
AtishAziz,paramspeak
AtishAziz,chhuti_is
AtishAziz,sengupta_udit
AtishAziz,ABC
AtishAziz,DharDipsita
AtishAziz,Profdilipmandal
warispathan,asadowaisi
warispathan,asadowaisi
warispathan,Munnakeepfaith
sswapan,amishra77
sswapan,KanchanGupta
sswapan,PandaJay
sswapan,ARanganathan72
sswapan,himantabiswa
sswapan,tathagata2
FarukShah_MLA,Aimim_Raebareli
FarukShah_MLA,iam_sameer_shk
FarukShah_MLA,meedhulekar
FarukShah_MLA,Haleemshamsudd9
FarukShah_MLA,Haleemshamsudd9
KPTrafficDept,KolkataPolice
Memeghnad,ailsujith
Memeghnad,SharmaAyan006
Memeghnad,anubhavsinha
BanglarGorboMB,yadavakhilesh
BanglarGorboMB,HemantSorenJMM
BanglarGorboMB,capt_amarinder
BanglarGorboMB,mkstalin
BanglarGorboMB,ManishTewari
BanglarGorboMB,bhupeshbaghel
BanglarGorboMB,PawarSpeaks
BanglarGorboMB,ArvindKejriwal
TheMetromanS,Sunil_Kannaki
TheMetromanS,blsanthosh
IYCWestBengal,pandey_amrish
IYCWestBengal,srinivasiyc
IYCWestBengal,Jairam_Ramesh
IYCWestBengal,srinivasiyc
IYCWestBengal,Jairam_Ramesh
IYCWestBengal,srinivasiyc
IYCWestBengal,BloodDonorsIn
IYCWestBengal,srinivasiyc
Actor_Siddharth,GorwayGlobal
Actor_Siddharth,PTI_News
Actor_Siddharth,LicypriyaK
Actor_Siddharth,bthsvm
BJP4Bengal,narendramodi
BJP4Bengal,AmitShah
BJP4Bengal,JPNadda
BJP4Bengal,JPNadda
BJP4Bengal,narendramodi
BJP4Bengal,narendramodi
ndtv,CricketNDTV
ndtv,ndtvfeed
chakraview,ForeignPolicy
chakraview,NilanjanDas_
chakraview,arunp2810
comredamraram,cpimspeak
comredamraram,PawanGhadsana
comredamraram,RajeshNokhwal31
comredamraram,1stIndiaNews
DrShashiPanja,abhishekaitc
DrShashiPanja,abhishekaitc
DrShashiPanja,MamataOfficial
t_d_h_nair,Aakar__Patel
Lokenath_Speaks,amitmalviya
Lokenath_Speaks,gobbblefunk
Lokenath_Speaks,AankhiGM
Lokenath_Speaks,c_aashish
Lokenath_Speaks,BjpLokenath
ajaymaken,maneeshchhibber
ajaymaken,PChidambaram_IN
ajaymaken,rssurjewala
AtharvaForum,Smiley_Shreya
AtharvaForum,rashig999
AtharvaForum,amatya18
AtharvaForum,arvindneela
AtharvaForum,amatya18
AtharvaForum,pawan_kumar3
AtharvaForum,kansaratva
Akhtaruliman5,warispathan
Akhtaruliman5,AIMIMPurnea
Akhtaruliman5,AIMIMPurnea
Akhtaruliman5,asadowaisi
Akhtaruliman5,AIMIMPurnea
Akhtaruliman5,AimimSeemanchal
Akhtaruliman5,RanaAyyub
Akhtaruliman5,AbuGhufran3
davidfrawleyved,davidfrawleyved
davidfrawleyved,davidfrawleyved
davidfrawleyved,davidfrawleyved
davidfrawleyved,davidfrawleyved
sandipanch,chhuti_is
SabirKabliwala,aimim_national
MuftiIsmailQsm,aimim_national
MuftiIsmailQsm,MuftiIsmailQsm
MuftiIsmailQsm,aimim_national
MuftiIsmailQsm,MuftiIsmailQsm
MuftiIsmailQsm,RizwanaKhanMIM
MuftiIsmailQsm,pathan_sumaya
MuftiIsmailQsm,pathan_sumaya
MuftiIsmailQsm,ShaLateef
rssurjewala,AICCMedia
rssurjewala,AICCMedia
hiran_chatterji,narendramodi
hiran_chatterji,narendramodi
hiran_chatterji,hiran_chatterji
chetnakum,MickyGupta84
chetnakum,PSainath_org
Md_MajidHussain,asadowaisi
Md_MajidHussain,asadowaisi
Md_MajidHussain,aimim_national
Md_MajidHussain,arunbothra
Md_MajidHussain,aimim_national
Md_MajidHussain,aimim_national
Md_MajidHussain,aimim_national
Md_MajidHussain,asadowaisi
ANI,ani_digital
AanyaOBrien,Actor_Siddharth
AanyaOBrien,chhuti_is
AanyaOBrien,Aagan86
AanyaOBrien,unicoraisa
Mahmoodhussain_,asadowaisi
Mahmoodhussain_,AmirUllahKhnMIM
NilotpalMukher6,narendramodi
NilotpalMukher6,narendramodi
NilotpalMukher6,SuvenduWB
NilotpalMukher6,DetheEsha
NilotpalMukher6,soumeshbanerjee
NilotpalMukher6,KolleoIsBack
NilotpalMukher6,KanganaTeam
NilotpalMukher6,soumeshbanerjee
NilotpalMukher6,Abhijit_Basak83
NilotpalMukher6,narendramodi
DrAmitMitra,ieElections
DrAmitMitra,kakoligdastidar
DrAmitMitra,derekobrienmp
Tauseefpro,asadowaisi
Tauseefpro,VijaytaL
Tauseefpro,asadowaisi
swapan55,BJP4Bengal
babubasu,raghav_chadha
babubasu,virsanghvi
DrSYQuraishi,htTweets
DrSYQuraishi,impar_india
DrSYQuraishi,CPDelhi
DrSYQuraishi,MilanV
DrSYQuraishi,shokonoda
SUNDARmyth,SitaramYechury
SUNDARmyth,SitaramYechury
SUNDARmyth,SitaramYechury
SUNDARmyth,SitaramYechury
NahidQaiser,mallucomrade
NahidQaiser,redfishstream
NahidQaiser,salimdotcomrade
NahidQaiser,VivashwanSingh
NahidQaiser,SitaramYechury
NahidQaiser,salimdotcomrade
NahidQaiser,MayukhDuke
blsanthosh,narendramodi
blsanthosh,amitmalviya
sonaliranade,SushantSin
sonaliranade,kaushikcbasu
sonaliranade,Article14live
sonaliranade,Ram_Guha
sonaliranade,samar11
arpitayodapress,IndiaToday
arpitayodapress,africasacountry
arpitayodapress,LicypriyaK
arpitayodapress,RealHughJackman
ReallySwara,njalva
ReallySwara,Memeghnad
priyankagandhi,skphotography68
priyankagandhi,AnujaJaiswalTOI
